Title,Movie ID,Genre,Production Company,Budget,Revenue,Tagline,Release Date
Avengers: Age of Ultron,99861,Action,Prime Focus,280000000,1405403694,A New Age Has Come.,2015-04-22
Terminator Genisys,87101,Science Fiction,Skydance Media,155000000,440603537,Reset the future,2015-06-23
San Andreas,254128,Action,New Line Cinema,110000000,470490832,"A rescue pilot survived an earthquake, this is what happens next",2015-05-27
Cinderella,150689,Romance,Walt Disney Pictures,95000000,543514353,Midnight is just the beginning.,2015-03-12
Mad Max: Fury Road,76341,Action,Village Roadshow Pictures,150000000,378858340,What a Lovely Day.,2015-05-13
Star Wars: The Force Awakens,140607,Action,Truenorth Productions,245000000,2068223624,Every generation has a story.,2015-12-15
Spectre,206647,Action,Danjaq,245000000,880674609,A Plan No One Escapes,2015-10-26
Inside Out,150540,Drama,Pixar,175000000,857611174,Meet the little voices inside your head.,2015-06-09
Insurgent,262500,Action,Summit Entertainment,110000000,295238201,One Choice Can Destroy You,2015-03-18
Jupiter Ascending,76757,Science Fiction,Anarchos Productions,176000003,183987723,Expand your universe.,2015-02-04
Chappie,198184,Crime,Columbia Pictures,49000000,104399548,I am consciousness. I am alive. I am Chappie.,2015-03-04
Ant-Man,102899,Science Fiction,Marvel Studios,130000000,519311965,Heroes don't get any bigger.,2015-07-14
Tomorrowland,158852,Adventure,Babieka,190000000,209154322,Imagine a world where nothing is impossible.,2015-05-19
Maze Runner: The Scorch Trials,294254,Action,Temple Hill Entertainment,61000000,311256926,The Maze Was Just the Beginning.,2015-09-09
Everest,253412,Adventure,Cross Creek Pictures,55000000,203427584,The Storm Awaits.,2015-09-10
Mission: Impossible - Rogue Nation,177677,Action,Paramount,150000000,682330139,Desperate Times. Desperate Measures.,2015-07-23
Fifty Shades of Grey,216015,Drama,Trigger Street Productions,40000000,571006128,Are you curious?,2015-02-11
Furious 7,168259,Action,Abu Dhabi Film Commission,190000000,1506249360,Vengeance Hits Home,2015-04-01
The Walk,285783,Adventure,TriStar Pictures,35000000,61181942,Dream High.,2015-09-30
Ex Machina,264660,Drama,A24,15000000,36869414,There is nothing more human than the will to survive,2015-01-21
Southpaw,307081,Action,Fuqua Films,30000000,91709827,Believe in Hope.,2015-06-15
Jurassic World,135397,Action,Fuji Television Network,150000000,1513528810,The park is open.,2015-06-09
Bridge of Spies,296098,Thriller,TSG Entertainment,40000000,165478348,"In the shadow of war, one man showed the world what we stood for.",2015-10-15
Sicario,273481,Action,Lionsgate,30000000,84025816,The border is just another line to cross.,2015-09-17
Creed,312221,Drama,Chartoff Winkler Productions,37000000,173567581,Your legacy is more than a name,2015-11-25
Female War: A Nasty Deal,399905,Drama,NaN,0,0,,2015-09-27
Room,264644,Drama,Elevation Pictures,6000000,35401758,Love knows no boundaries,2015-10-16
The Man from U.N.C.L.E.,203801,Comedy,Wigram Productions,75000000,108145109,Saving the world never goes out of style.,2015-08-13
The Big Short,318846,Comedy,Plan B Entertainment,28000000,133346506,This is a true story.,2015-12-11
Kingsman: The Secret Service,207703,Crime,TSG Entertainment,81000000,414351546,Manners maketh man.,2015-01-24
In the Heart of the Sea,205775,Thriller,Imagine Entertainment,100000000,93820758,Based on the incredible true story that inspired Moby Dick,2015-11-20
Focus,256591,Romance,Kramer & Sigman Films,50100000,153962963,Never Drop The Con.,2015-02-25
Black Mass,261023,Thriller,Vendian Entertainment,53000000,98837872,Keep your enemies close.,2015-09-04
The Martian,286217,Drama,Scott Free Productions,108000000,630161890,Bring Him Home,2015-09-30
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
